GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00690987
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.023478
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0184078
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0170022
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00886733
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0249161
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0198191
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.108064
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0130647
15                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0128413
16                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0246329
17                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0149679
18                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0132295
19                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0176638
20                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0260183
21                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0165086
22                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0116569
23                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00851243
24                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0269254
25                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0159996
26                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0116103
27                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319695
28                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0224008
29                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0285534
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0105246
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0228217
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0104313
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.044932
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0279277
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0258549
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0107761
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.035796
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0278662
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0268641
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0146975
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0385525
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0306611
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.197585
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.020554
15                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0226468
16                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0384435
17                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.022708
18                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0210163
19                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0258391
20                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.039202
21                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0258115
22                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.017942
23                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0134379
