GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2764
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2266
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2298
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2324
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2187
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2586
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        52.0713
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.253
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2456
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.227
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.874
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8277
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8431
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8297
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8286
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8673
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9906
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8553
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8441
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8304
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7463
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7014
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7039
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7021
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7054
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.0598
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
