GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            55.1165
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6785
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4745
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5541
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1777
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8466
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.655
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2559
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9488
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4272
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5056
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            419.994
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2464
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1943
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6698
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.03866
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98032
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9784
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96279
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96689
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97952
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9835
