GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30093e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21511e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19721e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.15903e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1759e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20927e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18815e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.26176e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17275e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17399e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.1934e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19581e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18032e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18013e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18624e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.1933e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17552e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18134e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.1848e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19523e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2942
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.257
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.222
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2632
