GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2501
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9234
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8426
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.828
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8675
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8563
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7585
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.701
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7055
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            55.8462
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6816
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6721
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1704
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1337
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.05228
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98787
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97026
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97134
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96706
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000213837
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216446
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00160603
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0002167
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000219903
